"Sample_ID","dataset","date","TreeID","species","height_cm","timepoint","sample_clock","elapsed_min","CO2_ppm","CH4_ppm","CO2_flux_umol_m2_s","CH4_flux_nmol_m2_s","CH4_flux_ug_m2_h","review","note"
"E20_50cm_t0_B","basic","2026-05-27","E20","Macuc<U+00FA>",50,"t0","2026-05-27 15:34:18",-1.7,439,2.8,1.442,60.93,3518.2,"manual","manually adjusted"
"E20_50cm_t1_B","basic","2026-05-27","E20","Macuc<U+00FA>",50,"t1","2026-05-27 15:40:55",4.93,1089,30.46,1.442,60.93,3518.2,"manual","manually adjusted"
"E20_80cm_t0_B","basic","2026-05-27","E20","Macuc<U+00FA>",80,"t0","2026-05-27 15:45:10",-0.83,464,2.91,1.465,32.91,1900.3,"kept",""
"E20_80cm_t1_B","basic","2026-05-27","E20","Macuc<U+00FA>",80,"t1","2026-05-27 15:51:00",5,1078,17.06,1.465,32.91,1900.3,"kept",""
"NE14_40cm_t0_B","basic","2026-05-25","NE14","Ing<U+00E1>",40,"t0","2026-05-25 19:21:00",-2,416,3.18,1.558,221.35,12781.7,"manual","manually adjusted"
"NE14_40cm_t1_B","basic","2026-05-25","NE14","Ing<U+00E1>",40,"t1","2026-05-25 19:25:42",2.7,800,62.9,1.558,221.35,12781.7,"manual","manually adjusted"
"NE14_40cm_t2_B","basic","2026-05-25","NE14","Ing<U+00E1>",40,"t2","2026-05-25 19:27:58",4.98,1096,107.45,1.558,221.35,12781.7,"manual","manually adjusted"
"NE59_40cm_t0_B","basic","2026-05-25","NE59","Uru<U+00E7>urana",40,"t0","2026-05-25 20:13:25",-1.58,405,2.48,0.606,69.7,4024.8,"manual","manually adjusted t1 not above t0 (short window / low flux?)"
"NE59_40cm_t1_B","basic","2026-05-25","NE59","Uru<U+00E7>urana",40,"t1","2026-05-25 20:17:04",2.07,550,18.97,0.606,69.7,4024.8,"manual","manually adjusted t1 not above t0 (short window / low flux?)"
"NE59_40cm_t2_B","basic","2026-05-25","NE59","Uru<U+00E7>urana",40,"t2","2026-05-25 20:19:04",4.07,636,28.85,0.606,69.7,4024.8,"manual","manually adjusted t1 not above t0 (short window / low flux?)"
"NW46a_40cm_t0_B","basic","2026-05-26","NW46a","Mata Mata folha miuda",40,"t0","2026-05-26 15:41:10",-0.83,411,2.45,0.814,35.91,2073.5,"kept",""
"NW46a_40cm_t1_B","basic","2026-05-26","NW46a","Mata Mata folha miuda",40,"t1","2026-05-26 15:47:00",5,727,16.28,0.814,35.91,2073.5,"kept",""
"NW46a_80cm_t0_B","basic","2026-05-26","NW46a","Mata Mata folha miuda",80,"t0","2026-05-26 15:51:25",-0.57,696,2.3,0.735,2.73,157.6,"manual","manually adjusted"
"NW46a_80cm_t1_B","basic","2026-05-26","NW46a","Mata Mata folha miuda",80,"t1","2026-05-26 15:56:28",4.48,944,3.28,0.735,2.73,157.6,"manual","manually adjusted"
"S14b_40cm_t0_B","basic","2026-05-26","S14b","Ripeira",40,"t0","2026-05-26 17:37:10",-0.83,452,6.98,3.345,318.38,18384.5,"kept",""
"S14b_40cm_t1_B","basic","2026-05-26","S14b","Ripeira",40,"t1","2026-05-26 17:43:00",5,1826,131.15,3.345,318.38,18384.5,"kept",""
"S14b_80cm_t0_B","basic","2026-05-26","S14b","Ripeira",80,"t0","2026-05-26 17:45:10",-0.83,434,3.71,2.846,155.51,8979.7,"kept",""
"S14b_80cm_t1_B","basic","2026-05-26","S14b","Ripeira",80,"t1","2026-05-26 17:51:00",5,1606,67.24,2.846,155.51,8979.7,"kept",""
"SW61_40cm_t0_B","basic","2026-05-25","SW61","Seringal",40,"t0","2026-05-25 21:49:09",-2.85,418,5.1,1.443,405.87,23436.6,"manual","manually adjusted"
"SW61_40cm_t1_B","basic","2026-05-25","SW61","Seringal",40,"t1","2026-05-25 21:55:31",3.53,915,168.21,1.443,405.87,23436.6,"manual","manually adjusted"
"SW61_80cm_t0_B","basic","2026-05-25","SW61","Seringal",80,"t0","2026-05-25 21:57:48",-1.2,527,14.05,0.864,126.53,7306.4,"manual","manually adjusted t1 not above t0 (short window / low flux?)"
"SW61_80cm_t1_B","basic","2026-05-25","SW61","Seringal",80,"t1","2026-05-25 22:02:22",3.37,815,57.17,0.864,126.53,7306.4,"manual","manually adjusted t1 not above t0 (short window / low flux?)"
"SW61_160cm_t0_B","basic","2026-05-25","SW61","Seringal",160,"t0","2026-05-25 22:04:49",-1.18,516,4.67,0.826,50.26,2902.5,"manual","manually adjusted t1 not above t0 (short window / low flux?)"
"SW61_160cm_t1_B","basic","2026-05-25","SW61","Seringal",160,"t1","2026-05-25 22:09:04",3.07,783,18.06,0.826,50.26,2902.5,"manual","manually adjusted t1 not above t0 (short window / low flux?)"
"W10_40cm_t0_B","basic","2026-05-27","W10","Seringa Barriguda",40,"t0","2026-05-27 16:19:10",-0.83,434,5.42,1.025,168.51,9730.2,"kept",""
"W10_40cm_t1_B","basic","2026-05-27","W10","Seringa Barriguda",40,"t1","2026-05-27 16:25:00",5,822,74.6,1.025,168.51,9730.2,"kept",""
"W10_70cm_t0_B","basic","2026-05-27","W10","Seringa Barriguda",70,"t0","2026-05-27 16:27:10",-0.83,482,6.8,0.536,106.05,6123.9,"kept",""
