"UniqueID","Transect","TreeID","species","status_2026_03","Description","meas_date","time_str","height_cm","start.time","CO2_best.flux","CO2_model","CO2_quality.check","CO2_LM.flux","CO2_LM.r2","CO2_LM.p.val","CO2_LM.RMSE","CO2_HM.flux","CO2_HM.r2","CO2_HM.RMSE","CO2_LM.diagnose","CO2_HM.diagnose","CO2_nb.obs","CO2_flux.term","CO2_MDF","CO2_g.fact","CH4_best.flux","CH4_model","CH4_quality.check","CH4_LM.flux","CH4_LM.r2","CH4_LM.p.val","CH4_LM.RMSE","CH4_HM.flux","CH4_HM.r2","CH4_HM.RMSE","CH4_LM.diagnose","CH4_HM.diagnose","CH4_nb.obs","CH4_flux.term","CH4_MDF","CH4_g.fact","Area_cm2","Vtot_L","Tcham_C","Pcham_kPa","isotope","iso_t0_CO2_ppm","iso_t0_CH4_ppb","iso_t1_CO2_ppm","iso_t1_CH4_ppb","iso_t2_CO2_ppm","iso_t2_CH4_ppb","iso_t1_min","iso_t2_min","iso_flag","iso_t1_clock","iso_t2_clock"
"T-E20_50cm","E","T-E20","Macuc<U+00FA>","special","rotten","2026-05-23","22:05",50,"2026-05-23 22:05:00",1.56950559271311,"HM","",1.48043486921037,0.999596461016991,7.5865427105479e-301,1.8424183358603,1.56950559271311,0.999833429342804,1.18370845345331,"","",178,0.82722410722485,0.016265642557792,1.06016524289937,12.956568391296,"HM","",12.1627920005759,0.999620707301836,3.24989687078645e-303,14.6747758872699,12.956568391296,0.999896821036798,7.65384769972536,"Noise (LM.MAE)","Noise (HM.MAE)",178,0.82722410722485,0.00278839586705005,1.06526267905284,600,1.26350382616539,28,101.3,TRUE,464.78173445946,2723.09633783784,497.61292,6062.6372,468.50168,2740.9922,3,5,"","22:08","22:10"
"T-E20_80cm","E","T-E20","Macuc<U+00FA>","special","rotten","2026-05-23","21:58",80,"2026-05-23 21:58:00",1.66902504766503,"HM","",1.02447994623204,0.62802281310699,7.94057322485677e-56,69.1405732950405,1.66902504766503,0.63936922587963,68.0779101704859,"Noise (LM.MAE)","Noise (HM.MAE)",252,0.826930021697046,0.0114851391902368,1.62914369754487,9.0559133753268,"HM","",8.4281485521685,0.993875054738877,7.49749745336316e-279,58.0875345235307,9.0559133753268,0.994249714479111,56.2829098343652,"Noise (LM.MAE)","Noise (HM.MAE)",252,0.826930021697046,0.00196888100404059,1.07448430924925,600,1.26350382616539,28,101.3,TRUE,465.485186756757,2397.95587702703,762.61591,4510.0088,424.85709,2338.2839,3,5,"","22:01","22:03"
"T-E20_160cm","E","T-E20","Macuc<U+00FA>","special","rotten","2026-05-23","21:52",160,"2026-05-23 21:52:00",0.770408980445427,"LM","MAE | AICc",0.770408980445427,0.225366572615384,8.94407389882108e-15,115.576112163794,0.772069019896598,0.225308753026811,115.580467109293,"Noise (LM.MAE)","Noise (HM.MAE)",234,0.826920894173255,0.0123684749128478,1.00215475090933,1.62479664667944,"LM","MAE | AICc",1.62479664667944,0.922818859887284,2.95498279485862e-131,38.2949741881011,1.63423672065005,0.922633125030759,38.3414318414464,"Noise (LM.MAE)","Noise (HM.MAE)",234,0.826920894173255,0.00212030998505963,1.00581000335636,600,1.26350382616539,28,101.3,TRUE,431.194804864865,2294.5113027027,632.90253,2662.7639,445.5513,2305.4971,2.7,4.7,"","21:55","21:57"
"T-E20_500cm","E","T-E20","Macuc<U+00FA>","special","rotten","2026-05-23","21:34",500,"2026-05-23 21:34:00",0.886989618365417,"HM","",0.767707442343009,0.997845483101928,0,7.19906459402588,0.886989618365417,0.999286734539471,4.14215851753042,"Noise (LM.MAE)","",579,0.827510387539785,0.00500222168633722,1.15537452087004,0.101841728718863,"HM","",0.082346559775191,0.996523724592886,0,0.98151116146211,0.101841728718863,0.999646616801018,0.312940018247642,"Noise (LM.MAE)","",579,0.827510387539785,0.000857523717657809,1.23674539649129,600,1.26350382616539,28,101.3,TRUE,655.133435810811,2223.8113972973,768.32428,2242.5659,1032.8674,2270.8149,2.9,7.8,"","21:37","21:42"
"T-E20_900cm","E","T-E20","Macuc<U+00FA>","special","rotten","2026-05-23","21:03",900,"2026-05-23 21:03:00",0.75955455874361,"HM","",0.665705233471632,0.998222454226797,0,6.40482998509687,0.75955455874361,0.999432915903882,3.61760331793856,"Noise (LM.MAE)","",654,0.827416785477694,0.00442807148191426,1.14097729828945,0.0712140269444356,"HM","",0.0538219219149095,0.992267805863868,0,1.08323587004018,0.0712140269444356,0.997669007347771,0.594760489489783,"Noise (LM.MAE)","",654,0.827416785477694,0.00075909796832816,1.32314165698175,600,1.26350382616539,28,101.3,TRUE,467.635369864865,2247.30803108108,719.91949,2276.4763,812.8877,2283.6355,4.1,6.1,"","21:08","21:10"
"T-N62_40cm","N","T-N62","Piranhieira","basic",NA,"2026-05-25","16:13",40,"2026-05-25 16:13:00",1.97320323428858,"LM","MAE | AICc",1.97320323428858,0.959711358420369,2.5298721170284e-237,47.8744376116172,1.99975156873995,0.959639093697429,47.9176675195105,"Noise (LM.MAE)","Noise (HM.MAE)",339,0.825136779791806,0.00851911129578561,1.01345443489552,135.757645742536,"LM","MAE | AICc",135.757645742536,0.998238571924822,0,675.330381567618,137.319685480903,0.998119916455151,697.725531794211,"Noise (LM.MAE)","Noise (HM.MAE)",339,0.825136779791806,0.00146041907927753,1.01150609035553,600,1.26350382616539,28,101.3,TRUE,1047.80465608108,4617.03591621622,895.35962,32567.066,1183.8702,52661.121,2.8,4.8,"","16:16","16:18"
"T-N62_80cm","N","T-N62","Piranhieira","basic",NA,"2026-05-25","16:05",80,"2026-05-25 16:05:00",1.87344896528538,"HM","",1.76850978072655,0.999390410030429,0,5.85976441418294,1.87344896528538,0.999617459113787,4.64194702262732,"Noise (LM.MAE)","Noise (HM.MAE)",384,0.825181921544164,0.00752118938907441,1.05933763313185,7.13804997167719,"LM","MAE | AICc",7.13804997167719,0.999397588240048,0,23.5114023109331,7.21288371415672,0.999298340547632,25.3938845128668,"Noise (LM.MAE)","Noise (HM.MAE)",384,0.825181921544164,0.00128934675241276,1.01048377957236,600,1.26350382616539,28,101.3,TRUE,634.307316891892,2428.11346081081,1151.2623,4164.5566,1422.7194,5281.9736,2.7,4.7,"","16:08","16:10"
"T-N62_160cm","N","T-N62","Piranhieira","basic",NA,"2026-05-25","15:56",160,"2026-05-25 15:56:00",1.59091958641125,"HM","",1.48810009139639,0.99917015822156,0,5.7080441816603,1.59091958641125,0.99947573254384,4.53697230352926,"Noise (LM.MAE)","Noise (HM.MAE)",381,0.825245047406685,0.00758099124914278,1.069094475304,0.404765329657633,"LM","MAE | AICc",0.404765329657633,0.999373866269544,0,1.34849779433292,0.409721859187461,0.99926265775654,1.464201497413,"Noise (LM.MAE)","Noise (HM.MAE)",381,0.825245047406685,0.00129959849985305,1.01224543992941,600,1.26350382616539,28,101.3,TRUE,549.48652445946,2235.32587432432,995.74646,2342.7371,1202.145,2400.8379,3,5,"","15:59","16:01"
"T-N62_500cm","N","T-N62","Piranhieira","basic",NA,"2026-05-25","12:37",500,"2026-05-25 12:37:00",1.44138084269796,"HM","",1.3379735973168,0.999117913449894,0,7.27879611234482,1.44138084269796,0.999501319019957,5.47287282691362,"Noise (LM.MAE)","Noise (HM.MAE)",525,0.826966551388312,0.00551311034258875,1.07728646184688,0.00161231261151828,"LM","g-fact. > 2",0.00161231261151828,0.557534356162194,7.06202076332708e-95,0.262778442673906,0.00388728753930339,0.714879708703878,0.210942466699356,"","Exaggerated curvature (g-fact)",525,0.826966551388312,0.000945104630158071,2.41100113683463,600,1.26350382616539,28,101.3,TRUE,522.605847027027,2149.02592837838,860.63812,2150.2129,1250.0334,2150.1521,2.9,6.9,"","12:40","12:44"
"T-N62_900cm","N","T-N62","Piranhieira","basic",NA,"2026-05-25","12:18",900,"2026-05-25 12:18:00",0.864910388717591,"HM","",0.842716960554868,0.999614183794675,0,2.19332142375508,0.864910388717591,0.99965961110298,2.06015426121924,"","",380,0.826934336247637,0.00761650046543876,1.02633556603407,0.00108520931974966,"LM","HM.flux is NA",0.00108520931974966,0.108438052607208,2.7777838008153e-11,0.407835321353655,NA,NA,NA,"MDF (LM)","HM.flux is NA",380,0.826934336247637,0.00130568579407522,NA,600,1.26350382616539,28,101.3,TRUE,501.716286351351,2180.90998918919,743.41791,2182.6599,922.35236,2182.9915,3.1,6.1,"","12:21","12:24"
